path	size_bytes	sha256
LICENSE	4019	4bb4169e2d4d456c73a8217c4746f4f1e50617cd11f545d1f68805268799f17f
README.md	10689	d63fdd0c4879a956592f4469c93483471327fe5cb8df0dcf04187e09bd9b8ddb
constraint_boundaries/cmb_fermionic_dipole_magnetic_planck2018.npz	4812	7c40174f14a772953604162f0d294a14adec2c272129b79c393740a3150606f8
constraint_boundaries/igrb_ackermann2015a_measured_raw_attenuation_fermionic_dipole_magnetic_profnorm_removalfix_igrbfix2_90cl.npz	653899	29413bf1ff390a0b2476f73bcc122f64f35d3ba45355c38e1e2d574e0bdef033
constraint_boundaries/igrb_ackermann2015a_measured_raw_attenuation_fermionic_rayleigh_full_majorana_profnorm_removalfix_igrbfix2_90cl.npz	676835	2f3990b9b6ac3f6bbe32073dfb00898cde3bf50389fc1567dc0f9082ff712806
constraint_boundaries/igrb_ackermann2015a_measured_raw_attenuation_scalar_scalar_rayleigh_profnorm_removalfix_igrbfix2_90cl.npz	651251	3db75eb418a7e1553d3cd1ce0003b47f3fac1dbcb6c6223c90deb36fe485ab65
constraint_boundaries/mcmc_pixelwise_global_rho2.5_halo_raw_attenuation_fermionic_dipole_magnetic_profnorm_removalfix_90cl.npz	769930	0c0cc0ef16385543b1743d38cc611cd9520556c2654d7dbafc1abd583fb3e8f2
constraint_boundaries/mcmc_pixelwise_global_rho2.5_halo_raw_attenuation_fermionic_rayleigh_even_majorana_profnorm_removalfix_90cl.npz	745737	db91181f38004597e7376c75c249f7baa84d5ab4aca1cbc6d675048a240cb676
constraint_boundaries/mcmc_pixelwise_global_rho2.5_halo_raw_attenuation_fermionic_rayleigh_full_majorana_profnorm_removalfix_90cl.npz	749110	fa4df6205e6632f493145a71c3c62878b15b50603e15ef414234ef3a18e3c71d
constraint_boundaries/mcmc_pixelwise_global_rho2.5_halo_raw_attenuation_fermionic_rayleigh_odd_majorana_profnorm_removalfix_90cl.npz	730065	02bf0d3e58886c0271c57a6e88a2d866051f5e61166ddbdd40e8937ae58ade3e
constraint_boundaries/mcmc_pixelwise_global_rho2.5_halo_raw_attenuation_scalar_scalar_rayleigh_profnorm_removalfix_90cl.npz	720611	f1a2f7f076d78b540187d7fbee0d7c78c1e59616d1e46f61ac10d22a3b190574
constraint_boundaries/mcmc_pixelwise_global_rho2_halo_raw_attenuation_fermionic_dipole_magnetic_profnorm_removalfix_90cl.npz	767087	f9a2274a780f7edc91e4f146b5b46e64d5827a0c6e260b41c8d5491bf82e1a1f
constraint_boundaries/mcmc_pixelwise_global_rho2_halo_raw_attenuation_fermionic_rayleigh_even_majorana_profnorm_removalfix_90cl.npz	743892	25e57cdecd69e2ecd6b30e5f1a87685f7d023a8af17b2c99049b770549513c6d
constraint_boundaries/mcmc_pixelwise_global_rho2_halo_raw_attenuation_fermionic_rayleigh_full_majorana_profnorm_removalfix_90cl.npz	747415	d0282c150387a31133c167c34a736b3786fd0c814c081362c7772f15843b3b9d
constraint_boundaries/mcmc_pixelwise_global_rho2_halo_raw_attenuation_fermionic_rayleigh_odd_majorana_profnorm_removalfix_90cl.npz	728048	49da87d7d425563e0ad056c844bf575e560a9b378870a05906ad2c3d13f360af
constraint_boundaries/mcmc_pixelwise_global_rho2_halo_raw_attenuation_scalar_scalar_rayleigh_profnorm_removalfix_90cl.npz	718590	577539b9ac0be53dd8a34c6a2e1e9bd2967c713fd2424693add792d7e7ca28bf
constraint_boundaries/totani_scalar_rayleigh_90cl.npz	7067	cc02f84ff3cf3671fabf69b2e47442dfc7a713934c205a35d697584ac2ea204a
constraint_boundaries/toys/_toy_common.py	5638	dfdfdf0392d5d247ecdec9e2e427b550cce90847b98268b93cb687dfe4a22e55
constraint_boundaries/toys/calibration_summary.npz	4139437	87313355f03dcb9cb663f98f89b2bfaca060fefbc1df382224e3a8885dc6f6a8
constraint_boundaries/toys/calibration_summary_rho2.5.npz	3392628	41467d33b9c5edf18744c192ccb0e0b27c65c54057d0de7f6d6c5d8054a67ae2
constraint_boundaries/toys/coverage.npz	4433	a444c29170cc832a068b2656e3b782fbaa89422acbc68d7894c6d0b74e042e85
constraint_boundaries/toys/coverage_rho2.5.npz	4432	e0421e0947661cc5e161aee8e014483b7efc63e2fe0e98c07a439da66fa29ea2
constraint_boundaries/toys/expected_band_dipole_magnetic.npz	290305	fd0e7812c424930d735fe1c427769be9e430a37673fa85832afc7ac5fb0682ea
constraint_boundaries/toys/expected_band_dipole_magnetic_rho2.5.npz	178559	7817f5897df08e74b5a004f4887df5124d18ba5fd010f69c582fdcf4c3c323d8
constraint_boundaries/toys/expected_band_rayleigh_even.npz	319840	3db56327492822bbdf945b320f420ac2eefc823fe5e65b81e70ff28fd8fe080d
constraint_boundaries/toys/expected_band_rayleigh_full.npz	319814	df6b6878017aa7011f382a9bd17c2348938d5477627268dd1721f1de0d585ab7
constraint_boundaries/toys/expected_band_rayleigh_full_rho2.5.npz	197761	f3687d18446b33ae610213e2514a07dd702ab56d533a3c4cc2126b773c9968fd
constraint_boundaries/toys/expected_band_scalar_rayleigh.npz	234725	cef78da5e4fa14d722bd34f63bec191aac8edebc4f4f3d47f50cd1a67b3e18c9
